,salary,id,gender,children,duration,year,age
617,32391.75637,17,Female,5,1,2007,38
618,21613.41793,18,Female,3,2,2007,27
619,120082.5116,19,Male,5,2,2007,42
620,21325.23917,20,Female,5,3,2007,74
621,75937.61106,21,Non-binary,6,5,2007,70
622,488693.6933,22,Male,4,1,2007,60
623,182880.2537,23,Female,5,1,2007,58
624,17875.49426,24,Female,3,5,2007,76
625,18414.52032,25,Female,5,7,2007,58
626,390214.7351,26,Male,4,4,2007,61
627,122230.1223,27,Male,4,3,2007,53
628,6335.137062,28,Male,5,1,2007,55
629,12981.0901,29,Male,4,1,2007,40
630,34184.03292,30,Female,5,1,2007,33
631,21522.61446,31,Male,4,1,2007,74
632,37848.68754,32,Male,5,2,2007,71
633,65230.58529,33,Non-binary,3,2,2007,60
634,134233.1966,34,Female,5,2,2007,66
635,11656.32418,35,Female,3,6,2007,26
636,98046.34535,36,Female,5,2,2007,49
637,29017.32688,37,Non-binary,4,4,2007,64
638,63507.73472,38,Male,6,4,2007,36
639,79252.06505,39,Non-binary,4,5,2007,41
640,164121.7386,40,Non-binary,3,2,2007,37
641,10406.91647,41,Non-binary,2,1,2007,32
642,79215.59386,42,Male,5,1,2007,46
643,67990.12026,43,Non-binary,3,5,2007,46
644,65380.56438,44,Male,3,3,2007,44
645,194618.2325,45,Non-binary,0,8,2007,33
646,11503.46927,46,Female,4,1,2007,32
647,161924.2843,47,Male,5,1,2007,37
648,26503.5613,48,Female,5,2,2007,49
649,32203.58984,49,Male,5,1,2007,39
650,11456.57435,50,Female,4,4,2007,69
651,11146.94642,51,Female,5,1,2007,27
652,10369.37265,52,Female,4,3,2007,48
653,153501.8105,53,Female,3,1,2007,66
654,58479.1859,54,Male,3,1,2007,31
655,49228.01405,55,Non-binary,5,1,2007,54
656,5574.20136,56,Non-binary,3,3,2007,36
657,452367.2833,57,Female,5,2,2007,32
658,51765.95144,58,Female,4,2,2007,63
659,12210.7347,59,Male,3,1,2007,71
660,175181.0557,60,Male,3,2,2007,44
661,57847.5134,61,Female,4,3,2007,59
662,65096.69958,62,Non-binary,2,1,2007,30
663,14550.90929,63,Female,4,5,2007,45
664,135370.1376,64,Female,5,4,2007,39
665,48083.14887,65,Male,5,3,2007,67
666,68436.18129,66,Female,3,5,2007,48
667,10566.78134,67,Female,4,1,2007,66
668,61018.53089,68,Non-binary,2,1,2007,66
669,24277.76571,69,Female,4,4,2007,66
670,8882.824025,70,Female,3,3,2007,47
671,42714.62359,71,Male,5,1,2007,63
672,71160.19968,72,Male,4,1,2007,57
673,24183.4968,73,Female,5,10,2007,61
674,38796.12149,74,Non-binary,5,1,2007,25
675,427041.8958,75,Male,5,2,2007,49
676,92500.24369,76,Male,2,1,2007,36
677,12286.25562,77,Female,5,1,2007,44
678,75041.99794,78,Male,5,1,2007,56
679,57177.36781,79,Female,2,1,2007,43
680,80556.06255,80,Male,4,4,2007,31
681,12160.87211,81,Female,4,1,2007,37
682,23005.5451,82,Female,4,5,2007,59
683,34250.60466,83,Female,4,2,2007,46
684,29170.97054,84,Female,4,6,2007,65
685,190056.6324,85,Male,4,2,2007,30
686,45916.95397,86,Non-binary,5,3,2007,47
687,95663.74391,87,Non-binary,4,1,2007,75
688,22338.48679,88,Female,5,3,2007,71
689,196442.8251,89,Male,3,6,2007,70
690,163214.6802,90,Non-binary,5,2,2007,34
691,9938.828361,91,Male,5,5,2007,32
692,18221.11341,92,Female,3,5,2007,58
693,184895.6085,93,Male,5,6,2007,43
694,40989.51206,94,Female,4,1,2007,58
695,72499.894,95,Female,5,1,2007,41
696,5406.969866,96,Female,4,2,2007,35
697,7324.381076,97,Female,3,1,2007,65
698,32002.96298,98,Non-binary,4,1,2007,30
699,28984.63022,99,Male,4,3,2007,49
700,12402.49515,100,Male,6,1,2007,51
701,16057.93377,1,Male,4,1,2008,41
702,25795.04352,2,Female,6,2,2008,66
703,410469.473,3,Non-binary,4,4,2008,47
704,15187.00834,4,Male,6,2,2008,71
705,125293.5792,5,Non-binary,3,2,2008,74
706,19643.52776,6,Male,5,3,2008,28
707,10923.93244,7,Female,4,1,2008,53
708,4148.282407,8,Male,5,1,2008,72
709,99641.32677,9,Non-binary,4,1,2008,54
710,159111.1617,10,Female,5,1,2008,49
711,32076.15797,11,Female,5,3,2008,75
712,174840.1982,12,Male,5,1,2008,49
713,57878.27146,13,Non-binary,4,3,2008,61
714,55542.75247,14,Non-binary,4,2,2008,55
715,10959.6095,15,Male,4,19,2008,31
716,99720.45554,16,Non-binary,4,1,2008,72
717,37788.0545,17,Female,4,1,2008,39
718,37446.5007,18,Female,3,1,2008,28
719,69761.9944,19,Male,6,3,2008,43
720,65415.31665,20,Female,5,4,2008,75
721,1003948.419,21,Non-binary,5,1,2008,71
722,195542.5908,22,Male,5,1,2008,61
723,71032.78942,23,Female,3,2,2008,59
724,8352.727549,24,Female,3,1,2008,77
725,14426.7215,25,Female,6,1,2008,59
726,218343.4935,26,Male,4,1,2008,62
727,52120.72105,27,Male,5,4,2008,54
728,171240.4733,28,Male,5,2,2008,56
729,13911.34335,29,Male,5,2,2008,41
730,50552.04375,30,Female,4,1,2008,34
731,17114.66668,31,Male,4,2,2008,75
732,85976.77666,32,Male,4,3,2008,72
733,233360.2097,33,Non-binary,4,3,2008,61
734,6648.14596,34,Female,5,3,2008,67
735,96081.85875,35,Female,3,1,2008,27
736,296552.7111,36,Female,6,3,2008,50
737,226985.9054,37,Non-binary,4,5,2008,65
738,49139.12982,38,Male,5,5,2008,37
739,160383.0412,39,Non-binary,5,6,2008,42
740,59070.28383,40,Non-binary,4,1,2008,38
741,78758.5833,41,Non-binary,2,1,2008,33
742,35956.22664,42,Male,4,2,2008,47
743,44788.21267,43,Non-binary,3,1,2008,47
744,150398.387,44,Male,3,4,2008,45
745,13513.72538,45,Non-binary,0,1,2008,34
746,9975.362728,46,Female,4,2,2008,33
747,395355.7535,47,Male,3,2,2008,38
748,56320.44201,48,Female,4,1,2008,50
749,89021.84196,49,Male,4,2,2008,40
750,11876.13232,50,Female,5,5,2008,70
751,93767.32938,51,Female,6,2,2008,28
752,8721.434529,52,Female,4,1,2008,49
753,34875.42206,53,Female,4,1,2008,67
754,107077.9752,54,Male,3,2,2008,32
755,1041004.981,55,Non-binary,5,1,2008,55
756,32367.46244,56,Non-binary,4,4,2008,37
757,85212.63171,57,Female,6,3,2008,33
758,63460.74483,58,Female,4,3,2008,64
759,340645.4188,59,Male,3,2,2008,72
760,229688.3826,60,Male,4,3,2008,45
761,133382.5951,61,Female,4,1,2008,60
762,31896.52576,62,Non-binary,3,2,2008,31
763,190145.6033,63,Female,4,6,2008,46
764,864280.8745,64,Female,4,5,2008,40
765,222195.778,65,Male,3,1,2008,68
766,11837.45287,66,Female,4,6,2008,49
767,231338.4248,67,Female,4,1,2008,67
768,13580.21271,68,Non-binary,2,1,2008,67
769,14515.04205,69,Female,4,5,2008,67
770,5558.826398,70,Female,4,4,2008,48
771,68170.01563,71,Male,4,2,2008,64
772,136662.7853,72,Male,4,2,2008,58
773,33716.54039,73,Female,4,11,2008,62
774,9034.684481,74,Non-binary,4,2,2008,26
775,32852.19816,75,Male,3,3,2008,50
776,333853.2257,76,Male,2,2,2008,37
777,3184.865174,77,Female,5,2,2008,45
778,32366.30993,78,Male,5,2,2008,57
779,82250.90239,79,Female,3,2,2008,44
780,76933.06901,80,Male,4,5,2008,32
781,37535.45608,81,Female,4,1,2008,38
782,11357.59716,82,Female,4,1,2008,60
783,3809.7719,83,Female,4,3,2008,47
784,41881.24244,84,Female,4,7,2008,66
785,18040.35295,85,Male,5,3,2008,31
786,35424.57306,86,Non-binary,4,4,2008,48
787,25686.36813,87,Non-binary,5,2,2008,76
788,300611.6929,88,Female,3,4,2008,72
789,121974.2601,89,Male,3,1,2008,71
790,56954.738,90,Non-binary,5,3,2008,35
791,22878.18253,91,Male,5,1,2008,33
792,169156.8005,92,Female,4,1,2008,59
793,93509.72432,93,Male,4,1,2008,44
794,47363.89897,94,Female,5,2,2008,59
795,9394.95977,95,Female,5,1,2008,42
796,9339.820375,96,Female,5,3,2008,36
797,71360.77838,97,Female,3,1,2008,66
798,62903.99159,98,Non-binary,5,2,2008,31
799,192809.5255,99,Male,4,4,2008,50
800,107518.3929,100,Male,5,2,2008,52
801,177396.5833,1,Male,5,1,2009,42
802,7606.545732,2,Female,5,1,2009,67
803,133659.0456,3,Non-binary,5,5,2009,48
804,31326.21689,4,Male,6,3,2009,72
805,30704.63836,5,Non-binary,3,1,2009,75
806,86049.91389,6,Male,6,4,2009,29
807,8867.458024,7,Female,4,2,2009,54
808,39168.40716,8,Male,4,2,2009,73
809,95693.34251,9,Non-binary,5,1,2009,55
810,97945.24541,10,Female,5,2,2009,50
811,18567.65159,11,Female,4,4,2009,76
812,106510.753,12,Male,5,2,2009,50
813,21155.86518,13,Non-binary,4,1,2009,62
814,258675.6154,14,Non-binary,4,3,2009,56
815,134988.4972,15,Male,4,20,2009,32
816,26285.91828,16,Non-binary,5,2,2009,73
817,56851.00778,17,Female,5,2,2009,40
818,61103.38388,18,Female,3,2,2009,29
819,77678.49674,19,Male,4,4,2009,44
820,7992.502587,20,Female,4,5,2009,76
821,159891.9721,21,Non-binary,6,2,2009,72
822,42339.89399,22,Male,5,2,2009,62
823,63056.24009,23,Female,3,1,2009,60
824,255620.5554,24,Female,3,2,2009,78
825,9985.786571,25,Female,6,2,2009,60
826,69540.94591,26,Male,4,1,2009,63
827,132573.4775,27,Male,5,1,2009,55
828,59679.66244,28,Male,4,3,2009,57
829,36442.15044,29,Male,5,3,2009,42
830,5343.940485,30,Female,5,2,2009,35
831,48505.1982,31,Male,5,3,2009,76
832,67684.65651,32,Male,4,1,2009,73
833,331309.6007,33,Non-binary,5,1,2009,62
834,8157.950379,34,Female,5,4,2009,68
835,25544.20381,35,Female,3,1,2009,28
836,2114.539586,36,Female,5,1,2009,51
837,172670.4483,37,Non-binary,4,6,2009,66
838,114370.8893,38,Male,4,6,2009,38
839,250940.1338,39,Non-binary,5,7,2009,43
840,31899.67678,40,Non-binary,4,2,2009,39
841,29717.33974,41,Non-binary,2,2,2009,34
842,33078.80973,42,Male,5,3,2009,48
843,35708.50674,43,Non-binary,3,2,2009,48
844,19351.61466,44,Male,4,1,2009,46
845,1012102.753,45,Non-binary,1,2,2009,35
846,56186.73589,46,Female,5,1,2009,34
847,1437653.517,47,Male,4,3,2009,39
848,32378.53404,48,Female,4,2,2009,51
849,27970.64693,49,Male,5,3,2009,41
850,5847.930465,50,Female,4,6,2009,71
851,34740.20355,51,Female,5,3,2009,29
852,7594.929937,52,Female,4,2,2009,50
853,62381.86615,53,Female,4,2,2009,68
854,36864.79593,54,Male,3,3,2009,33
855,58545.11623,55,Non-binary,3,1,2009,56
856,42278.40302,56,Non-binary,5,5,2009,38
857,21951.76825,57,Female,6,4,2009,34
858,177013.6474,58,Female,4,1,2009,65
859,254575.3556,59,Male,4,3,2009,73
860,13693.23731,60,Male,4,4,2009,46
861,12134.97359,61,Female,5,2,2009,61
862,27993.99645,62,Non-binary,4,3,2009,32
863,17459.05552,63,Female,5,1,2009,47
864,144353.1336,64,Female,4,6,2009,41
865,28095.46436,65,Male,3,2,2009,69
866,44420.92682,66,Female,5,7,2009,50
867,99386.12625,67,Female,4,2,2009,68
868,18895.29784,68,Non-binary,3,2,2009,68
869,31913.9786,69,Female,5,1,2009,68
870,2209.596152,70,Female,4,5,2009,49
871,406850.7984,71,Male,5,3,2009,65
872,72169.31961,72,Male,5,1,2009,59
873,757877.8585,73,Female,4,12,2009,63
874,18875.82099,74,Non-binary,5,3,2009,27
875,22309.38438,75,Male,4,1,2009,51
876,469086.9388,76,Male,3,3,2009,38
877,11874.81229,77,Female,4,3,2009,46
878,368173.7978,78,Male,5,3,2009,58
879,74680.97783,79,Female,4,1,2009,45
880,80847.89143,80,Male,4,1,2009,33
881,120426.793,81,Female,4,2,2009,39
882,92402.18252,82,Female,5,2,2009,61
883,2680.815059,83,Female,5,4,2009,48
884,29551.59266,84,Female,5,8,2009,67
885,1405497.175,85,Male,4,4,2009,32
886,156004.405,86,Non-binary,4,5,2009,49
887,164398.6276,87,Non-binary,4,3,2009,77
888,123568.7379,88,Female,3,1,2009,73
889,20691.87192,89,Male,4,2,2009,72
890,142213.2653,90,Non-binary,6,4,2009,36
891,2349.459067,91,Male,4,2,2009,34
892,197558.7935,92,Female,4,1,2009,60
893,8506.505418,93,Male,5,2,2009,45
894,120422.3373,94,Female,4,3,2009,60
895,41202.5473,95,Female,4,2,2009,43
896,33344.94382,96,Female,5,1,2009,37
897,149809.6563,97,Female,3,1,2009,67
898,68065.49479,98,Non-binary,3,3,2009,32
899,74097.85493,99,Male,5,5,2009,51
900,47269.43426,100,Male,4,1,2009,53
901,23707.52166,1,Male,5,2,2010,43
902,27048.64004,2,Female,5,2,2010,68
903,15266.27749,3,Non-binary,6,1,2010,49
904,195807.7638,4,Male,5,4,2010,73
905,66884.23553,5,Non-binary,4,2,2010,76
906,40954.32958,6,Male,5,1,2010,30
907,13098.42135,7,Female,4,3,2010,55
908,3145.628375,8,Male,4,1,2010,74
909,69548.79941,9,Non-binary,5,1,2010,56
910,101152.7308,10,Female,4,3,2010,51
911,79347.94794,11,Female,5,1,2010,77
912,58926.02899,12,Male,5,3,2010,51
913,12044.09052,13,Non-binary,4,2,2010,63
914,863215.7504,14,Non-binary,5,1,2010,57
915,143479.8234,15,Male,5,1,2010,33
916,35292.76445,16,Non-binary,4,1,2010,74
917,60646.68982,17,Female,4,1,2010,41
918,22453.15045,18,Female,3,3,2010,30
919,15143.69601,19,Male,5,5,2010,45
920,59579.31736,20,Female,5,6,2010,77
921,34855.71114,21,Non-binary,6,3,2010,73
922,12319.12307,22,Male,5,3,2010,63
923,15811.61896,23,Female,3,1,2010,61
924,10747.50849,24,Female,4,3,2010,79
925,22891.2195,25,Female,4,1,2010,61
926,197123.4911,26,Male,4,2,2010,64
927,89152.26871,27,Male,5,1,2010,56
928,403963.6054,28,Male,5,4,2010,58
929,81076.16374,29,Male,3,1,2010,43
930,155332.4316,30,Female,4,3,2010,36
931,64502.60439,31,Male,4,1,2010,77
932,21933.13388,32,Male,5,2,2010,74
933,154339.8887,33,Non-binary,5,2,2010,63
934,13679.47278,34,Female,3,1,2010,69
935,34866.29274,35,Female,4,1,2010,29
936,8542.378523,36,Female,5,2,2010,52
937,136324.3778,37,Non-binary,4,7,2010,67
938,177761.652,38,Male,4,7,2010,39
939,308177.5781,39,Non-binary,4,1,2010,44
940,22156.97119,40,Non-binary,4,1,2010,40
941,30567.71054,41,Non-binary,2,3,2010,35
942,47476.46042,42,Male,4,4,2010,49
943,40504.74708,43,Non-binary,4,3,2010,49
944,46086.23702,44,Male,4,1,2010,47
945,76509.14965,45,Non-binary,2,1,2010,36
946,17825.52506,46,Female,4,2,2010,35
947,828159.5547,47,Male,4,1,2010,40
948,7421.773753,48,Female,4,3,2010,52
949,21912.28792,49,Male,4,1,2010,42
950,33172.74619,50,Female,5,7,2010,72
951,61279.82829,51,Female,4,1,2010,30
952,25727.86065,52,Female,5,1,2010,51
953,38703.19439,53,Female,4,1,2010,69
954,111843.2123,54,Male,3,4,2010,34
955,22893.87408,55,Non-binary,3,1,2010,57
956,156580.1325,56,Non-binary,4,6,2010,39
957,15029.70461,57,Female,5,5,2010,35
958,26180.27154,58,Female,5,1,2010,66
959,141202.2834,59,Male,4,1,2010,74
960,150304.7836,60,Male,4,5,2010,47
961,257723.3814,61,Female,5,1,2010,62
962,26043.62722,62,Non-binary,4,4,2010,33
963,4780.905812,63,Female,4,2,2010,48
964,170012.9042,64,Female,5,7,2010,42
965,133337.6709,65,Male,3,3,2010,70
966,6987.716578,66,Female,6,8,2010,51
967,19062.8923,67,Female,4,3,2010,69
968,109688.0202,68,Non-binary,4,3,2010,69
969,75376.70331,69,Female,5,2,2010,69
970,17760.92599,70,Female,4,1,2010,50
971,146587.3056,71,Male,5,1,2010,66
972,72717.10627,72,Male,5,1,2010,60
973,9579.697954,73,Female,4,13,2010,64
974,10465.13133,74,Non-binary,4,1,2010,28
975,404622.3172,75,Male,4,2,2010,52
976,52273.4518,76,Male,4,1,2010,39
977,4547.485117,77,Female,5,4,2010,47
978,86065.01927,78,Male,5,4,2010,59
979,253.662868,79,Female,5,2,2010,46
980,7291.293272,80,Male,5,1,2010,34
981,83131.97314,81,Female,5,3,2010,40
982,10716.86281,82,Female,6,3,2010,62
983,128519.5724,83,Female,5,1,2010,49
984,10958.61484,84,Female,4,1,2010,68
985,359161.3044,85,Male,5,5,2010,33
986,231835.4799,86,Non-binary,5,1,2010,50
987,74882.0788,87,Non-binary,4,4,2010,78
988,152495.3155,88,Female,3,2,2010,74
989,193831.1893,89,Male,5,1,2010,73
990,195490.1595,90,Non-binary,6,5,2010,37
991,108525.2131,91,Male,4,3,2010,35
992,73575.23972,92,Female,5,2,2010,61
993,36372.81874,93,Male,5,1,2010,46
994,16616.62833,94,Female,4,1,2010,61
995,6077.611542,95,Female,4,3,2010,44
996,22504.70423,96,Female,5,1,2010,38
997,113734.4054,97,Female,3,2,2010,68
998,18978.18474,98,Non-binary,3,4,2010,33
999,60963.4411,99,Male,4,1,2010,52
1000,13839.00737,100,Male,5,2,2010,54
1001,201171.586,1,Male,5,1,2011,44
1002,67473.04682,2,Female,6,3,2011,69
1003,38313.33447,3,Non-binary,4,1,2011,50
1004,116619.1105,4,Male,5,5,2011,74
1005,53538.52552,5,Non-binary,4,3,2011,77
1006,53786.2033,6,Male,5,2,2011,31
1007,6303.353427,7,Female,5,1,2011,56
1008,247779.8355,8,Male,4,1,2011,75
1009,466759.07,9,Non-binary,3,2,2011,57
1010,180410.282,10,Female,5,4,2011,52
1011,18233.41175,11,Female,4,2,2011,78
1012,28464.15016,12,Male,5,1,2011,52
1013,19953.79504,13,Non-binary,5,3,2011,64
1014,723010.8317,14,Non-binary,4,2,2011,58
1015,51258.18233,15,Male,5,2,2011,34
1016,117653.8679,16,Non-binary,5,2,2011,75
1017,51320.01744,17,Female,4,1,2011,42
1018,94430.09117,18,Female,3,1,2011,31
1019,77568.33583,19,Male,5,1,2011,46
1020,52879.02638,20,Female,5,7,2011,78
1021,46314.15078,21,Non-binary,5,1,2011,74
1022,278363.1222,22,Male,5,4,2011,64
1023,399665.0722,23,Female,3,2,2011,62
1024,19837.12355,24,Female,5,4,2011,80
1025,12186.24429,25,Female,5,2,2011,62
1026,99860.96906,26,Male,5,3,2011,65
1027,56552.88803,27,Male,6,2,2011,57
1028,58871.33122,28,Male,5,1,2011,59
1029,67200.91246,29,Male,4,1,2011,44
1030,97443.18427,30,Female,4,4,2011,37
1031,133543.4623,31,Male,4,1,2011,78
1032,139585.3076,32,Male,6,1,2011,75
1033,23673.21487,33,Non-binary,5,1,2011,64
1034,94297.34741,34,Female,4,1,2011,70
1035,10286.30263,35,Female,4,2,2011,30
1036,68874.02682,36,Female,4,1,2011,53
1037,102899.5415,37,Non-binary,5,1,2011,68
1038,25073.0843,38,Male,4,1,2011,40
1039,28118.88067,39,Non-binary,4,1,2011,45
1040,26668.37986,40,Non-binary,4,2,2011,41
1041,30369.84971,41,Non-binary,2,1,2011,36
1042,454572.5992,42,Male,4,1,2011,50
1043,44887.0775,43,Non-binary,5,4,2011,50
1044,42836.74517,44,Male,4,2,2011,48
1045,83874.94642,45,Non-binary,2,2,2011,37
1046,14392.02761,46,Female,4,3,2011,36
1047,112358.7379,47,Male,5,2,2011,41
1048,56432.12935,48,Female,4,4,2011,53
1049,10523.32097,49,Male,4,2,2011,43
1050,58086.78317,50,Female,4,8,2011,73
1051,6777.302306,51,Female,5,2,2011,31
1052,21372.11979,52,Female,3,1,2011,52
1053,24297.01658,53,Female,5,1,2011,70
1054,187911.9441,54,Male,3,1,2011,35
1055,496389.3187,55,Non-binary,3,2,2011,58
1056,63278.53945,56,Non-binary,4,7,2011,40
1057,307708.6507,57,Female,3,1,2011,36
1058,68903.86785,58,Female,4,2,2011,67
1059,384523.7796,59,Male,4,1,2011,75
1060,251915.6672,60,Male,4,6,2011,48
1061,12765.29959,61,Female,5,1,2011,63
1062,85113.86949,62,Non-binary,5,5,2011,34
1063,2819.15942,63,Female,4,1,2011,49
1064,178364.4951,64,Female,6,8,2011,43
1065,57003.59031,65,Male,3,4,2011,71
1066,33730.79506,66,Female,5,1,2011,52
1067,17565.55667,67,Female,5,4,2011,70
1068,304101.2062,68,Non-binary,5,4,2011,70
1069,146345.778,69,Female,6,3,2011,70
1070,18993.71352,70,Female,5,2,2011,51
1071,885042.744,71,Male,5,2,2011,67
1072,131385.4037,72,Male,4,1,2011,61
1073,41481.07429,73,Female,5,14,2011,65
1074,591986.2181,74,Non-binary,5,2,2011,29
1075,32959.90127,75,Male,4,1,2011,53
1076,89413.56754,76,Male,4,2,2011,40
1077,1006.178019,77,Female,6,1,2011,48
1078,66203.24764,78,Male,3,1,2011,60
1079,5840.331434,79,Female,6,3,2011,47
1080,43655.46707,80,Male,5,1,2011,35
1081,3161.949669,81,Female,5,1,2011,41
1082,7522.213983,82,Female,5,4,2011,63
1083,58549.15883,83,Female,5,2,2011,50
1084,17551.55879,84,Female,4,1,2011,69
1085,193911.4562,85,Male,5,6,2011,34
1086,115337.1308,86,Non-binary,3,1,2011,51
1087,87615.82408,87,Non-binary,4,1,2011,79
1088,8090.414261,88,Female,4,3,2011,75
1089,66305.34425,89,Male,5,1,2011,74
1090,16194.16801,90,Non-binary,6,6,2011,38
1091,106321.8928,91,Male,5,4,2011,36
1092,176865.3707,92,Female,6,3,2011,62
1093,21011.07361,93,Male,4,2,2011,47
1094,6668.277876,94,Female,4,2,2011,62
1095,7501.995875,95,Female,4,4,2011,45
1096,6888.638012,96,Female,4,2,2011,39
1097,42026.29909,97,Female,4,3,2011,69
1098,115511.6025,98,Non-binary,3,5,2011,34
1099,379196.246,99,Male,5,2,2011,53
1100,86283.22156,100,Male,4,3,2011,55
1101,11934.14506,1,Male,5,2,2012,45
1102,109081.8875,2,Female,5,1,2012,70
1103,24890.99824,3,Non-binary,4,2,2012,51
1104,75741.80012,4,Male,5,6,2012,75
1105,87337.66512,5,Non-binary,5,1,2012,78
1106,30314.61462,6,Male,4,1,2012,32
1107,15437.3415,7,Female,5,2,2012,57
1108,109753.8852,8,Male,5,2,2012,76
1109,271337.5881,9,Non-binary,3,3,2012,58
1110,260304.6469,10,Female,4,5,2012,53
1111,17578.3848,11,Female,4,1,2012,79
1112,8971.162951,12,Male,4,2,2012,53
1113,128209.3564,13,Non-binary,5,1,2012,65
1114,108535.228,14,Non-binary,5,3,2012,59
1115,58415.35192,15,Male,5,3,2012,35
1116,20402.14437,16,Non-binary,5,3,2012,76
1117,30736.76199,17,Female,4,2,2012,43
1118,25677.62747,18,Female,4,2,2012,32
1119,45100.04162,19,Male,5,2,2012,47
1120,296662.368,20,Female,5,8,2012,79
1121,60238.48236,21,Non-binary,6,2,2012,75
1122,33344.80772,22,Male,4,1,2012,65
1123,44919.84912,23,Female,3,3,2012,63
1124,10558.71662,24,Female,5,5,2012,81
1125,55166.55662,25,Female,4,3,2012,63
1126,84069.66557,26,Male,5,1,2012,66
1127,329797.0945,27,Male,5,3,2012,58
1128,233711.7536,28,Male,4,1,2012,60
1129,18019.70236,29,Male,4,2,2012,45
1130,5024.178868,30,Female,4,5,2012,38
1131,31462.8571,31,Male,5,1,2012,79
1132,23597.60444,32,Male,6,1,2012,76
1133,36566.42511,33,Non-binary,4,2,2012,65
1134,49110.2574,34,Female,4,1,2012,71
1135,30535.02025,35,Female,5,3,2012,31
1136,137189.9916,36,Female,4,2,2012,54
1137,209197.8685,37,Non-binary,4,2,2012,69
1138,55400.66631,38,Male,4,2,2012,41
1139,1191431.671,39,Non-binary,5,2,2012,46
1140,46715.83284,40,Non-binary,5,3,2012,42
1141,107316.5451,41,Non-binary,2,1,2012,37
1142,40487.50073,42,Male,5,1,2012,51
1143,40177.07859,43,Non-binary,3,5,2012,51
1144,43229.82168,44,Male,5,1,2012,49
1145,12540.38433,45,Non-binary,2,3,2012,38
1146,48678.4447,46,Female,5,4,2012,37
1147,321481.2981,47,Male,5,3,2012,42
1148,10857.55273,48,Female,5,1,2012,54
1149,73724.64732,49,Male,4,1,2012,44
1150,46893.90491,50,Female,5,9,2012,74
1151,149898.3652,51,Female,5,3,2012,32
1152,10636.78089,52,Female,3,1,2012,53
1153,138290.6029,53,Female,3,2,2012,71
1154,1524115.149,54,Male,3,2,2012,36
1155,72758.10611,55,Non-binary,3,3,2012,59
1156,12876.01288,56,Non-binary,5,1,2012,41
1157,21829.44084,57,Female,4,1,2012,37
1158,11228.35451,58,Female,5,1,2012,68
1159,44844.57751,59,Male,4,1,2012,76
1160,158311.3894,60,Male,4,1,2012,49
1161,12478.75905,61,Female,5,1,2012,64
1162,18617.36908,62,Non-binary,4,6,2012,35
1163,2280.706397,63,Female,5,1,2012,50
1164,2526.264209,64,Female,6,9,2012,44
1165,15114.9882,65,Male,4,5,2012,72
1166,36719.19549,66,Female,5,1,2012,53
1167,17149.96643,67,Female,6,5,2012,71
1168,77601.89213,68,Non-binary,5,1,2012,71
1169,44057.44412,69,Female,4,1,2012,71
1170,88532.7248,70,Female,5,3,2012,52
1171,137789.3977,71,Male,6,3,2012,68
1172,478186.7576,72,Male,4,1,2012,62
1173,284749.292,73,Female,5,15,2012,66
1174,12100.81024,74,Non-binary,4,3,2012,30
1175,55654.06845,75,Male,4,2,2012,54
1176,226957.5321,76,Male,5,1,2012,41
1177,6786.034253,77,Female,5,2,2012,49
1178,66056.08071,78,Male,4,2,2012,61
1179,71883.36084,79,Female,5,4,2012,48
1180,52674.62155,80,Male,4,2,2012,36
1181,72736.37656,81,Female,4,1,2012,42
1182,21897.79199,82,Female,5,1,2012,64
1183,6675.180201,83,Female,5,3,2012,51
1184,91918.12465,84,Female,4,2,2012,70
1185,355348.2017,85,Male,4,7,2012,35
1186,25479.10473,86,Non-binary,4,1,2012,52
1187,298894.1843,87,Non-binary,5,2,2012,80
1188,7968.467988,88,Female,4,4,2012,76
1189,94099.72763,89,Male,5,2,2012,75
1190,249819.2667,90,Non-binary,5,1,2012,39
1191,78834.81312,91,Male,5,5,2012,37
1192,73937.82874,92,Female,5,4,2012,63
1193,87657.98494,93,Male,4,3,2012,48
1194,411075.0126,94,Female,5,1,2012,63
1195,1864.117701,95,Female,5,1,2012,46
1196,34228.79731,96,Female,5,3,2012,40
1197,31746.00519,97,Female,4,4,2012,70
1198,13951.01633,98,Non-binary,3,6,2012,35
1199,8802.541814,99,Male,5,1,2012,54
1200,7751.274171,100,Male,4,1,2012,56
1201,41840.84523,1,Male,4,1,2013,46
1202,114066.2642,2,Female,4,2,2013,71
1203,44661.61182,3,Non-binary,5,1,2013,52
1204,22245.1649,4,Male,4,7,2013,76
1205,30044.96229,5,Non-binary,4,2,2013,79
1206,16712.27952,6,Male,5,2,2013,33
1207,86917.48822,7,Female,5,3,2013,58
1208,52194.00847,8,Male,6,3,2013,77
1209,1829106.36,9,Non-binary,4,1,2013,59
1210,61399.13172,10,Female,5,6,2013,54
1211,110781.2345,11,Female,5,2,2013,80
1212,29165.39992,12,Male,4,1,2013,54
1213,18690.55804,13,Non-binary,4,2,2013,66
1214,44878.83681,14,Non-binary,4,1,2013,60
1215,325586.0436,15,Male,3,4,2013,36
1216,17843.11477,16,Non-binary,6,1,2013,77
1217,65697.82006,17,Female,4,1,2013,44
1218,16686.41224,18,Female,5,1,2013,33
1219,270850.0849,19,Male,3,1,2013,48
1220,52532.79108,20,Female,4,1,2013,80
1221,239250.1511,21,Non-binary,6,1,2013,76
1222,284242.1627,22,Male,4,2,2013,66
1223,86633.15411,23,Female,4,1,2013,64
